Read Path,Save Path
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1436.png
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1437.png
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1438.png
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1439.png
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1440.png
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1441.png
./B-mode-and-CEUS-Liver/LiverUS-74/06-02-2012-NA-Abd-12964/1.000000-NA-04653/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1442.png
./B-mode-and-CEUS-Liver/LiverUS-74/06-02-2012-NA-Abd-12964/1.000000-NA-04653/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1443.png
./B-mode-and-CEUS-Liver/LiverUS-74/06-02-2012-NA-Abd-12964/1.000000-NA-04653/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1444.png
./B-mode-and-CEUS-Liver/LiverUS-74/06-02-2012-NA-Abd-12964/1.000000-NA-04653/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1445.png
./B-mode-and-CEUS-Liver/LiverUS-74/06-02-2012-NA-Abd-12964/1.000000-NA-04653/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1446.png
./B-mode-and-CEUS-Liver/LiverUS-74/06-02-2012-NA-Abd-12964/1.000000-NA-04653/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1447.png
./B-mode-and-CEUS-Liver/LiverUS-74/06-02-2012-NA-Abd-12964/1.000000-NA-04653/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1448.png
./B-mode-and-CEUS-Liver/LiverUS-74/06-02-2012-NA-Abd-12964/1.000000-NA-04653/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1449.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1450.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1451.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1452.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1453.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1454.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1455.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1456.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1457.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1458.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1459.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1460.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1461.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1462.png
./B-mode-and-CEUS-Liver/LiverUS-77/05-20-2004-NA-NA-94754/1.000000-NA-50877/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1463.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1464.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1465.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1466.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1467.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1468.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1469.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1470.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1471.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1472.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1473.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1474.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1475.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1476.png
./B-mode-and-CEUS-Liver/LiverUS-76/05-05-2012-NA-NA-08477/1.000000-US Abdomen contrast-26780/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1477.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1478.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1479.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1480.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1481.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1482.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1483.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1484.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1485.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1486.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1487.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1488.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1489.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1490.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1491.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1492.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1493.png
./B-mode-and-CEUS-Liver/LiverUS-69/03-28-2015-NA-NA-55533/1.000000-NA-08120/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1494.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1495.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1496.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1497.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1498.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1499.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1500.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1501.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1502.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1503.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1504.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1505.png
./B-mode-and-CEUS-Liver/LiverUS-78/09-08-2004-NA-NA-72153/1.000000-NA-07222/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1506.png
./B-mode-and-CEUS-Liver/LiverUS-80/07-07-2013-NA-NA-41356/1.000000-NA-07981/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1507.png
./B-mode-and-CEUS-Liver/LiverUS-80/07-07-2013-NA-NA-41356/1.000000-NA-07981/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1508.png
./B-mode-and-CEUS-Liver/LiverUS-80/07-07-2013-NA-NA-41356/1.000000-NA-07981/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1509.png
./B-mode-and-CEUS-Liver/LiverUS-80/07-07-2013-NA-NA-41356/1.000000-NA-07981/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1510.png
./B-mode-and-CEUS-Liver/LiverUS-80/07-07-2013-NA-NA-41356/1.000000-NA-07981/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1511.png
./B-mode-and-CEUS-Liver/LiverUS-80/07-07-2013-NA-NA-41356/1.000000-NA-07981/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1512.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1513.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1514.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1515.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1516.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1517.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1518.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1519.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1520.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1521.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1522.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1523.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1524.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1525.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1526.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1527.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1528.png
./B-mode-and-CEUS-Liver/LiverUS-83/11-09-2004-NA-NA-74542/1.000000-NA-40504/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1529.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1530.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1531.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1532.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1533.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1534.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1535.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1536.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1537.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1538.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1539.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1540.png
./B-mode-and-CEUS-Liver/LiverUS-84/11-16-2004-NA-NA-27984/1.000000-NA-12356/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1541.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1542.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1543.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1544.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1545.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1546.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1547.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1548.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1549.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1550.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1551.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1552.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1553.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1554.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1555.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1556.png
./B-mode-and-CEUS-Liver/LiverUS-85/11-18-2004-NA-NA-18765/1.000000-NA-51944/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1557.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1558.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1559.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1560.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1561.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1562.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1563.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1564.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1565.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1566.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1567.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1568.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1569.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1570.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1571.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1572.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1573.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1574.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1575.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1576.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1577.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1578.png
./B-mode-and-CEUS-Liver/LiverUS-86/12-01-2004-NA-NA-17553/1.000000-NA-18079/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1579.png
./B-mode-and-CEUS-Liver/LiverUS-87/01-09-2005-NA-NA-84677/1.000000-NA-74801/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1580.png
./B-mode-and-CEUS-Liver/LiverUS-87/01-09-2005-NA-NA-84677/1.000000-NA-74801/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1581.png
